"Parkland per 1,000 Daytime Occupants by City",,,,,,,,,,,,,,,
"Daytime occupants are people present in a city during normal business hours, including workers. This is in contrast to the resident population present during the evening and nighttime hours.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
City,Acres Parkland,"Acres per 1,000 Residents",Total Population,Total workers working in place,Workers living and working in same area,Workers Living in Place,Daytime population change due to commuting,Daytime population,Percent Daytime Population Growth,"Acres per 1,000 Daytime Occupants",2010 Daytime Population Growth,"Change in Commuter Influx levels, 2010 - 2012",,,
Pittsburgh,"3,122",10.2,"306,212","298,875","104,548","146,828","152,047","458,259",50%,6.8,47%,-2.7%,,,
"Plano, Texas","4,243",15.7,"270,816","178,931","58,145","141,063","37,868","308,684",14%,13.7,9%,-5.0%,,,
Portland,"14,143",23.4,"603,650","433,473","227,924","307,935","125,538","729,188",21%,19.4,22%,1.2%,,,
Raleigh,"12,879",30.4,"423,743","277,895","138,163","213,258","64,637","488,380",15%,26.4,16%,0.7%,,,
"Reno, Nevada","2,990",12.9,"231,004","143,924","83,629","107,822","36,102","267,106",16%,11.2,15%,-0.6%,,,
Riverside,"3,687",11.8,"313,700","143,076","55,210","126,664","16,412","330,112",5%,11.2,6%,0.8%,,,
Sacramento,"5,080",10.7,"475,524","287,610","110,076","195,559","92,051","567,575",19%,9.0,22%,2.6%,,,
San Antonio,"24,662",17.8,"1,383,194","745,378","544,063","619,448","125,930","1,509,124",9%,16.3,5%,-4.1%,,,
San Bernardino,"3,370",15.8,"213,298","94,921","24,054","71,379","23,542","236,840",11%,14.2,11%,0.0%,,,
San Diego,"48,468",36.2,"1,338,354","837,884","514,894","658,848","179,036","1,517,390",13%,31.9,12%,-1.4%,,,
San Francisco,"5,685",6.9,"825,863","614,739","334,335","448,109","166,630","992,493",20%,5.7,20%,-0.2%,,,
San Jose,"15,955",16.2,"982,783","387,597","233,958","456,369","-68,772","914,011",-7%,17.5,-5%,2.0%,,,
Santa Ana,515,1.6,"330,913","166,061","46,793","150,542","15,519","346,432",5%,1.5,2%,-2.7%,,,
Scottsdale,"28,817",128.9,"223,517","168,973","50,135","110,866","58,107","281,624",26%,102.3,28%,2.0%,,,
Seattle,"5,546",8.7,"634,541","520,479","272,287","366,203","154,276","788,817",24%,7.0,26%,1.7%,,,
St. Louis,"3,684",11.6,"318,172","251,293","80,628","137,643","113,650","431,822",36%,8.5,34%,-1.7%,,,
St. Paul,"4,965",17.1,"290,776","175,496","56,285","139,851","35,645","326,421",12%,15.2,14%,1.7%,,,
St. Petersburg,"6,159",25.0,"246,533","130,118","64,725","115,058","15,060","261,593",6%,23.5,4%,-2.1%,,,
Stockton,674,2.3,"297,975","100,464","57,411","102,184","-1,720","296,255",-1%,2.3,-1%,-0.4%,,,
Tampa,"4,709",13.5,"347,650","338,274","107,798","156,793","181,481","529,131",52%,8.9,49%,-3.2%,,,
Toledo,"2,716",9.6,"284,022","130,409","71,982","114,106","16,303","300,325",6%,9.0,3%,-2.7%,,,
Tucson,"3,892",7.4,"524,278","274,768","176,348","224,508","50,260","574,538",10%,6.8,11%,1.4%,,,
Tulsa,"7,291",18.5,"394,098","268,872","149,808","184,281","84,591","478,689",21%,15.2,22%,0.5%,,,
Virginia Beach,"24,916",55.7,"447,021","190,071","141,125","229,590","-39,519","407,502",-9%,61.1,-8%,0.8%,,,
"Washington, D.C.","8,513",13.5,"632,323","796,394","246,634","326,143","470,251","1,102,574",74%,7.7,74%,-0.4%,,,
Wichita,"4,629",12.0,"385,586","193,616","142,916","177,580","16,036","401,622",4%,11.5,7%,2.8%,,,
Winston-Salem,"3,450",14.7,"234,354","142,775","74,667","98,626","44,149","278,503",19%,12.4,20%,1.2%,,,
"Median, all cities:",,12.9,,,,,,,11%,11.0,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
